id,x1,x2,y
269,1.703401616,3.665943389,4.483784503
270,4.118307864,4.480966603,5.189237251
271,3.881809683,3.306239372,4.017686431
272,1.294697434,3.930951956,2.811487954
273,3.270035798,2.561005097,3.868324891
274,2.44425781,1.843868525,4.668567906
275,3.359120804,2.041315277,2.684892204
276,3.655950316,2.779947757,4.310973688
277,2.473834578,3.44143917,2.045363724
278,1.381681507,1.285456968,3.367045517
279,2.8164094,4.614926077,3.805158437
280,3.185380031,2.113667855,3.53230889
281,1.708701696,4.302294095,4.518500825
282,1.791868165,4.968483048,3.566822849
283,4.638773028,1.554944796,4.841210918
284,2.358683453,2.302497145,3.677808261
285,2.668243618,4.287960458,2.665714598
286,2.519423,3.358223815,3.804419473
287,3.543464012,3.71319846,4.73439122
288,5.433480404,2.572683009,3.991617811
289,1.945190782,2.96729116,1.83800689
290,1.645776031,2.940716862,3.476163508
291,2.364872565,2.015312824,2.175075858
292,3.896118308,1.427033461,2.355439571
293,2.879491952,2.530641617,3.211234068
294,1.898406375,4.654802873,3.680611096
295,3.659748594,3.653201369,5.363158559
296,3.708078005,3.975658168,5.190290901
297,4.906055331,3.782617917,3.618675871
298,2.211340764,3.248199967,3.935146148
299,4.921816875,3.783761607,4.00079916
300,1.352077455,3.499553607,1.298681761
301,3.68593863,3.625980192,4.616675321
302,3.245281626,0.868180799,0.931718839
303,2.070817012,1.595881152,3.203440153
304,2.182402917,2.406995812,2.382286036
305,2.123931502,2.859894615,2.877794211
306,2.4666166,3.10434178,2.977782239
307,3.800407634,2.906420953,2.746243306
308,2.840631517,1.798980414,3.677235961
309,5.101642167,3.207763833,4.604879402
310,3.474574335,3.867678409,4.652551249
311,2.35755568,2.183257842,2.239508101
312,1.743824108,3.095116093,2.943563638
313,2.489148195,3.213708518,3.127091256
314,3.096422355,4.41485998,3.976621835
315,2.713504621,4.591693035,2.926594513
316,3.420537845,2.414458216,1.630595941
317,4.298374173,2.330136689,2.11268634
318,2.124045189,2.926533292,2.695258169
319,1.713442437,1.993589543,2.926325985
320,4.127070846,2.137660325,5.058868917
321,2.547824245,4.380526555,6.148834197
322,3.770414772,1.551675162,3.854311396
323,2.13566171,4.072453415,3.644253818
324,3.36582037,1.580124156,3.725118129
325,0.989461917,1.134235284,1.304703071
326,2.412823399,3.532061222,4.003315732
327,4.993512342,3.108880158,6.444602784
328,2.713822945,1.288772076,4.310040547
329,3.048557922,3.028805971,3.923301117
330,2.613901309,2.975402716,3.689107823
331,2.417814252,0.808045009,0.987804194
332,1.981329554,2.845045977,4.662538638
333,2.737494818,3.483067879,3.515855676
334,3.334343895,2.302204969,2.308724058
335,3.93107019,2.021258645,4.028299552
336,2.891196012,3.702095804,4.539863946
337,2.4126415,2.118867891,2.31600661
338,3.123359314,2.68452812,2.831257641
339,2.73440481,2.529445631,4.229880412
340,1.72456101,3.09104383,2.58777977
341,3.165259735,3.395016286,3.50072032
342,2.331860181,2.989098569,3.690358151
343,3.869797532,2.269030013,3.803608658
344,4.123469247,3.426310862,5.057900532
345,1.812404556,3.066794428,3.337772066
346,3.685261057,2.573772129,3.545489969
347,1.802904884,2.531495405,1.556633785
348,2.745405148,1.896298621,1.004176918
349,3.283707777,4.140160748,4.141154429
350,4.196158337,2.410185865,1.866157797
351,1.318126018,2.274016318,2.388638402
352,1.755856723,3.366228505,4.667789833
353,3.821557933,2.990934612,5.353822596
354,1.940375008,2.068693342,2.266561475
355,1.843120466,2.672686499,4.084175723
356,2.973872491,1.359762685,1.404654265
357,2.594126621,2.257086074,3.25077867
358,1.360053723,3.487887064,3.862637365
359,2.872013632,2.759365892,5.085547579
360,3.424552127,1.982998477,3.49861484
361,3.141186547,3.606096364,2.64641694
362,1.499038156,4.027449343,3.043478452
363,3.278216703,2.827368811,2.319646407
364,2.930291779,3.650079528,5.222154593
365,3.252936161,3.328524266,4.710989694
366,3.59209242,1.72439048,1.70903804
367,3.472007287,3.990041826,2.977132405
368,0.031263774,2.738761289,2.218493543
369,3.026892621,2.730441687,3.860396825
370,0.456870915,2.996442739,1.893437409
371,3.837962943,2.936578661,3.387933654
372,4.130251803,1.064422471,4.278396497
373,3.506934157,3.528979172,4.494992433
374,3.294395477,2.463350377,4.111871656
375,2.341011971,2.217588993,1.394321496
376,1.798980414,3.198704129,3.67096454
377,1.836674422,3.59027002,4.154828682
378,2.139433839,3.405126457,1.529592234
379,3.266308007,3.098574446,3.767010591
380,0.901832103,4.387302291,3.734614618
381,4.762377906,1.832904566,1.45885833
382,1.730406787,3.50528115,3.172202875
383,3.647153229,2.018662038,1.965885255
384,3.638030997,2.540185627,3.589897867
385,3.966099378,1.893481461,3.586304908
386,4.020730451,3.110651399,4.644066573
387,2.761648724,2.728536295,1.517843154
388,1.502335075,3.229780426,2.730879212
389,2.868388159,3.145591912,1.766152488
390,3.701900262,3.620407263,4.341031124
391,1.788209723,2.244932951,2.189462245
392,2.032436335,2.135327471,2.734971028
393,3.871696102,0.254562913,2.74745407
394,0.460727172,3.007305516,2.091093117
395,4.615208021,3.942459337,4.906440788
396,3.330624061,2.938264637,4.047891204
397,3.580012056,2.320725692,4.21941713
398,3.081138296,2.654553449,2.36419937
399,2.184858552,2.947689275,1.714882226
400,3.539655503,2.613158934,2.017515678
